nameDisplay,description,abv,ibu,originalGravity,style_name,style_category_name,style_ibuMin,style_ibuMax,style_abvMin,style_abvMax,style_srmMin,style_srmMax,style_ogMin,style_ogMax,style_fgMin,style_fgMax,brewery_name_beer,geometry_location_lat,geometry_location_lng,location
7 Birds,"Strawberry, Raspberry pilsner. Very good. Crisp and clean. Beautiful disaster session style I could drink this all day while being outside.",5.0,13.0,,American-Style Pilsener,North American Lager,25.0,40.0,5.0,6.0,3.0,6.0,1.045,,1.012,1.018,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
7 Birds,"Strawberry, Raspberry pilsner. Very good. Crisp and clean. Beautiful disaster session style I could drink this all day while being outside.",5.0,13.0,,American-Style Pilsener,North American Lager,25.0,40.0,5.0,6.0,3.0,6.0,1.045,,1.012,1.018,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
7 Cities Pilsner,"Seven Cities Pilsner, an unfiltered German Pilsner is the first lager style beer to be released by Jackalope Brewing Company.
 It is brewed entirely with noble German Tettnang hops and pours a beautiful light golden color,
 thus we named it after the myth of the Seven Cities of Gold.
 It is a light bodied, refreshing brew with hints of Pilsen malt sweetness,
 and a smooth yet hoppy finish.",5.0,32.0,,American-Style Pilsener,North American Lager,25.0,40.0,5.0,6.0,3.0,6.0,1.045,,1.012,1.018,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
7 Cities Pilsner,"Seven Cities Pilsner, an unfiltered German Pilsner is the first lager style beer to be released by Jackalope Brewing Company.
 It is brewed entirely with noble German Tettnang hops and pours a beautiful light golden color,
 thus we named it after the myth of the Seven Cities of Gold.
 It is a light bodied, refreshing brew with hints of Pilsen malt sweetness,
 and a smooth yet hoppy finish.",5.0,32.0,,American-Style Pilsener,North American Lager,25.0,40.0,5.0,6.0,3.0,6.0,1.045,,1.012,1.018,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Banana Stand,,,,,South German-Style Dunkel Weizen / Dunkel Weissbier,German Origin Ales,10.0,15.0,4.8,5.4,10.0,19.0,1.048,,1.008,1.016,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Banana Stand,,,,,South German-Style Dunkel Weizen / Dunkel Weissbier,German Origin Ales,10.0,15.0,4.8,5.4,10.0,19.0,1.048,,1.008,1.016,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Barrel-Aged Thunder Ann,,,,,American-Style Pale Ale,North American Origin Ales,30.0,42.0,4.5,5.6,6.0,14.0,1.044,,1.008,1.014,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Barrel-Aged Thunder Ann,,,,,American-Style Pale Ale,North American Origin Ales,30.0,42.0,4.5,5.6,6.0,14.0,1.044,,1.008,1.014,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Bearwalker Barrel Aged Double Maple,,6.0,,,American-Style Brown Ale,North American Origin Ales,25.0,45.0,4.0,6.4,15.0,26.0,1.04,,1.01,1.018,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Bearwalker Barrel Aged Double Maple,,6.0,,,American-Style Brown Ale,North American Origin Ales,25.0,45.0,4.0,6.4,15.0,26.0,1.04,,1.01,1.018,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Bearwalker Brown,"The recipe for Bearwalker was among one of the first recipes written by Brewmaster Bailey, years ago. Bearwalker is a maple brown, and the recipe pays homage to Bailey’s home state of Vermont as we use 100% Vermont Maple Syrup in the brew. The result is a distinctive maple flavor that truly sets this beer apart and warms your belly.",,,,American-Style Brown Ale,North American Origin Ales,25.0,45.0,4.0,6.4,15.0,26.0,1.04,,1.01,1.018,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Bearwalker Brown,"The recipe for Bearwalker was among one of the first recipes written by Brewmaster Bailey, years ago. Bearwalker is a maple brown, and the recipe pays homage to Bailey’s home state of Vermont as we use 100% Vermont Maple Syrup in the brew. The result is a distinctive maple flavor that truly sets this beer apart and warms your belly.",,,,American-Style Brown Ale,North American Origin Ales,25.0,45.0,4.0,6.4,15.0,26.0,1.04,,1.01,1.018,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Bearwalker Maple Brown (Four Roses Barrel-Aged),,,,,Wood- and Barrel-Aged Dark Beer,Hybrid/mixed Beer,,,3.75,6.5,,,,,,,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Bearwalker Maple Brown (Four Roses Barrel-Aged),,,,,Wood- and Barrel-Aged Dark Beer,Hybrid/mixed Beer,,,3.75,6.5,,,,,,,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Bearwalker Maple Nut (Eagle Rare Barrel Aged),,,,,Belgian-Style White (or Wit) / Belgian-Style Wheat,Belgian And French Origin Ales,10.0,17.0,4.8,5.2,2.0,4.0,1.044,,1.006,1.01,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Bearwalker Maple Nut (Eagle Rare Barrel Aged),,,,,Belgian-Style White (or Wit) / Belgian-Style Wheat,Belgian And French Origin Ales,10.0,17.0,4.8,5.2,2.0,4.0,1.044,,1.006,1.01,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Belle Meade Bourbon Sour,,,,,Wood- and Barrel-Aged Sour Beer,Hybrid/mixed Beer,,,,,,,,,,,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Belle Meade Bourbon Sour,,,,,Wood- and Barrel-Aged Sour Beer,Hybrid/mixed Beer,,,,,,,,,,,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Betsy's Revenge,,4.5,50.0,,Pumpkin Beer,Hybrid/mixed Beer,5.0,70.0,2.5,12.0,5.0,50.0,1.03,,1.006,1.03,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Betsy's Revenge,,4.5,50.0,,Pumpkin Beer,Hybrid/mixed Beer,5.0,70.0,2.5,12.0,5.0,50.0,1.03,,1.006,1.03,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Bitter Over Ewe,,,,,Extra Special Bitter,British Origin Ales,30.0,45.0,4.8,5.8,8.0,14.0,1.046,,1.01,1.016,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Bitter Over Ewe,,,,,Extra Special Bitter,British Origin Ales,30.0,45.0,4.8,5.8,8.0,14.0,1.046,,1.01,1.016,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Blueberry Porter,,,,,Fruit Beer,Hybrid/mixed Beer,5.0,70.0,2.5,12.0,5.0,50.0,1.03,,1.006,1.03,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Blueberry Porter,,,,,Fruit Beer,Hybrid/mixed Beer,5.0,70.0,2.5,12.0,5.0,50.0,1.03,,1.006,1.03,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Blueberry Saison,,,,,French & Belgian-Style Saison,Belgian And French Origin Ales,20.0,40.0,4.5,8.5,4.0,14.0,1.055,,1.004,1.016,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Blueberry Saison,,,,,French & Belgian-Style Saison,Belgian And French Origin Ales,20.0,40.0,4.5,8.5,4.0,14.0,1.055,,1.004,1.016,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Buffalo Trace Barrel-Aged Bearwalker,,,,,Wood- and Barrel-Aged Dark Beer,Hybrid/mixed Beer,,,3.75,6.5,,,,,,,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Buffalo Trace Barrel-Aged Bearwalker,,,,,Wood- and Barrel-Aged Dark Beer,Hybrid/mixed Beer,,,3.75,6.5,,,,,,,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Casper The Friendly Gose,"A Gose (pronounced go-suh) is a German style of beer, which was nearly extinct until recently. A refreshing half-wheat, half-pilsner malt brew with notes of coriander, lemon, and sea salt that give a hint of a mischievous side. A great introduction to the Gose Style!",5.0,13.0,,Leipzig-Style Gose,German Origin Ales,10.0,15.0,4.4,5.4,3.0,9.0,1.036,,1.008,1.012,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Casper The Friendly Gose,"A Gose (pronounced go-suh) is a German style of beer, which was nearly extinct until recently. A refreshing half-wheat, half-pilsner malt brew with notes of coriander, lemon, and sea salt that give a hint of a mischievous side. A great introduction to the Gose Style!",5.0,13.0,,Leipzig-Style Gose,German Origin Ales,10.0,15.0,4.4,5.4,3.0,9.0,1.036,,1.008,1.012,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Chai Porter,,5.6,24.0,,Brown Porter,British Origin Ales,20.0,30.0,4.5,6.0,20.0,35.0,1.04,,1.006,1.014,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Chai Porter,,5.6,24.0,,Brown Porter,British Origin Ales,20.0,30.0,4.5,6.0,20.0,35.0,1.04,,1.006,1.014,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Cherry Vanilla Stout,,5.5,28.0,,American-Style Stout,North American Origin Ales,35.0,60.0,5.7,8.8,40.0,40.0,1.05,,1.01,1.022,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Cherry Vanilla Stout,,5.5,28.0,,American-Style Stout,North American Origin Ales,35.0,60.0,5.7,8.8,40.0,40.0,1.05,,1.01,1.022,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Chocolate Pretzel Stout,Stout brewed with chocolate and pretzels.,5.2,,,Chocolate / Cocoa-Flavored Beer,Hybrid/mixed Beer,15.0,40.0,2.5,12.0,15.0,50.0,1.03,,1.006,1.03,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Chocolate Pretzel Stout,Stout brewed with chocolate and pretzels.,5.2,,,Chocolate / Cocoa-Flavored Beer,Hybrid/mixed Beer,15.0,40.0,2.5,12.0,15.0,50.0,1.03,,1.006,1.03,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Chocolate Stout (Cask Conditioned) Aka Double Chocolate Snowman Stout,,,,,American-Style Stout,North American Origin Ales,35.0,60.0,5.7,8.8,40.0,40.0,1.05,,1.01,1.022,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Chocolate Stout (Cask Conditioned) Aka Double Chocolate Snowman Stout,,,,,American-Style Stout,North American Origin Ales,35.0,60.0,5.7,8.8,40.0,40.0,1.05,,1.01,1.022,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Citra IPL,,5.2,,,American-Style India Pale Ale,North American Origin Ales,50.0,70.0,6.3,7.5,6.0,14.0,1.06,,1.012,1.018,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Citra IPL,,5.2,,,American-Style India Pale Ale,North American Origin Ales,50.0,70.0,6.3,7.5,6.0,14.0,1.06,,1.012,1.018,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Citra Pale Ale,,,,,American-Style Pale Ale,North American Origin Ales,30.0,42.0,4.5,5.6,6.0,14.0,1.044,,1.008,1.014,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Citra Pale Ale,,,,,American-Style Pale Ale,North American Origin Ales,30.0,42.0,4.5,5.6,6.0,14.0,1.044,,1.008,1.014,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Collabinator Wit,,,,,Belgian-Style White (or Wit) / Belgian-Style Wheat,Belgian And French Origin Ales,10.0,17.0,4.8,5.2,2.0,4.0,1.044,,1.006,1.01,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Collabinator Wit,,,,,Belgian-Style White (or Wit) / Belgian-Style Wheat,Belgian And French Origin Ales,10.0,17.0,4.8,5.2,2.0,4.0,1.044,,1.006,1.01,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Corsair Buckwheat Porter,,,,,American-Style Imperial Porter,North American Origin Ales,35.0,50.0,5.5,9.5,40.0,40.0,1.08,1.1,1.02,1.03,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Corsair Buckwheat Porter,,,,,American-Style Imperial Porter,North American Origin Ales,35.0,50.0,5.5,9.5,40.0,40.0,1.08,1.1,1.02,1.03,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Cream Ale,,5.9,18.0,,Sweet or Cream Stout,British Origin Ales,15.0,25.0,3.0,6.0,40.0,40.0,1.045,,1.012,1.02,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Cream Ale,,5.9,18.0,,Sweet or Cream Stout,British Origin Ales,15.0,25.0,3.0,6.0,40.0,40.0,1.045,,1.012,1.02,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Cubcrawler,,,,,Strong Ale,British Origin Ales,30.0,65.0,7.0,11.0,8.0,21.0,1.06,,1.014,1.04,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Cubcrawler,,,,,Strong Ale,British Origin Ales,30.0,65.0,7.0,11.0,8.0,21.0,1.06,,1.014,1.04,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
D07,Barrel aged white wheat ale with vanilla and hints of spiced rum,,,,Light American Wheat Ale or Lager with Yeast,Hybrid/mixed Beer,10.0,35.0,3.5,5.5,4.0,10.0,1.036,,1.006,1.018,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
D07,Barrel aged white wheat ale with vanilla and hints of spiced rum,,,,Light American Wheat Ale or Lager with Yeast,Hybrid/mixed Beer,10.0,35.0,3.5,5.5,4.0,10.0,1.036,,1.006,1.018,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Dark Knight,,,,,Brown Porter,British Origin Ales,20.0,30.0,4.5,6.0,20.0,35.0,1.04,,1.006,1.014,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Dark Knight,,,,,Brown Porter,British Origin Ales,20.0,30.0,4.5,6.0,20.0,35.0,1.04,,1.006,1.014,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Das Bij,"We use local honey and thyme
 to give the brew a dry, herbal quality that compliments the
 noble hops. With a light, champagne-like body, it’s the perfect way to close
 out the long dog days of summer.",5.6,26.0,,French & Belgian-Style Saison,Belgian And French Origin Ales,20.0,40.0,4.5,8.5,4.0,14.0,1.055,,1.004,1.016,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Das Bij,"We use local honey and thyme
 to give the brew a dry, herbal quality that compliments the
 noble hops. With a light, champagne-like body, it’s the perfect way to close
 out the long dog days of summer.",5.6,26.0,,French & Belgian-Style Saison,Belgian And French Origin Ales,20.0,40.0,4.5,8.5,4.0,14.0,1.055,,1.004,1.016,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Deer Antler,,,,,Rye Ale or Lager with or without Yeast,Hybrid/mixed Beer,,,,,,,,,,,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Deer Antler,,,,,Rye Ale or Lager with or without Yeast,Hybrid/mixed Beer,,,,,,,,,,,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Demon Brewn,,,,,Belgian-Style Pale Ale,Belgian And French Origin Ales,20.0,30.0,4.0,6.0,6.0,12.0,1.044,,1.008,1.014,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Demon Brewn,,,,,Belgian-Style Pale Ale,Belgian And French Origin Ales,20.0,30.0,4.0,6.0,6.0,12.0,1.044,,1.008,1.014,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Dire Wolf,"The Dire Wolf encorporates five additions of both Simcoe and Amarillo hops. Each addition was carefully planned to createoptimal bitterness and a strong, fresh aroma of grapefruit and pine. We paired these hops with an extremely pleasent malt flavor makes this a giant amongst IPAs.",6.2,79.0,,American-Style India Pale Ale,North American Origin Ales,50.0,70.0,6.3,7.5,6.0,14.0,1.06,,1.012,1.018,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Dire Wolf,"The Dire Wolf encorporates five additions of both Simcoe and Amarillo hops. Each addition was carefully planned to createoptimal bitterness and a strong, fresh aroma of grapefruit and pine. We paired these hops with an extremely pleasent malt flavor makes this a giant amongst IPAs.",6.2,79.0,,American-Style India Pale Ale,North American Origin Ales,50.0,70.0,6.3,7.5,6.0,14.0,1.06,,1.012,1.018,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Four Roses Bourbon Bearwalker Sour,,,,,American-Style Sour Ale,North American Origin Ales,,,,,,,,,,,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Four Roses Bourbon Bearwalker Sour,,,,,American-Style Sour Ale,North American Origin Ales,,,,,,,,,,,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Four Roses Rompo,,,,,German-Style Rye Ale (Roggenbier) with or without Yeast,Hybrid/mixed Beer,10.0,15.0,4.9,5.5,4.0,25.0,1.047,,1.008,1.016,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Four Roses Rompo,,,,,German-Style Rye Ale (Roggenbier) with or without Yeast,Hybrid/mixed Beer,10.0,15.0,4.9,5.5,4.0,25.0,1.047,,1.008,1.016,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Four Roses Sour,,,,,American-Style Sour Ale,North American Origin Ales,,,,,,,,,,,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Four Roses Sour,,,,,American-Style Sour Ale,North American Origin Ales,,,,,,,,,,,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Hairy Highlander,,,,,Scotch Ale,British Origin Ales,25.0,35.0,6.2,8.0,15.0,30.0,1.072,,1.016,1.028,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Hairy Highlander,,,,,Scotch Ale,British Origin Ales,25.0,35.0,6.2,8.0,15.0,30.0,1.072,,1.016,1.028,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Hefeweizen,,4.2,12.0,,South German-Style Hefeweizen / Hefeweissbier,German Origin Ales,10.0,15.0,4.9,5.5,3.0,9.0,1.047,,1.008,1.016,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Hefeweizen,,4.2,12.0,,South German-Style Hefeweizen / Hefeweissbier,German Origin Ales,10.0,15.0,4.9,5.5,3.0,9.0,1.047,,1.008,1.016,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
Hibiscus Strawberry Gose,,4.0,,,Leipzig-Style Gose,German Origin Ales,10.0,15.0,4.4,5.4,3.0,9.0,1.036,,1.008,1.012,Jackalope Brewing Company,36.1503747,-86.7793791,Nashville
Hibiscus Strawberry Gose,,4.0,,,Leipzig-Style Gose,German Origin Ales,10.0,15.0,4.4,5.4,3.0,9.0,1.036,,1.008,1.012,Jackalope Brewing Company,36.1426813,-86.7668817,Nashville
